path,sha256,bytes,source_mtime_ns
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-two-figures.swgb7W/page-12.png,edc59643962f641a45572e4fe0cc76fe002cf40fd8ed9af67643eeefb2f67b54,264322,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section17-current/page-12.png,018fbeadec432d470124a8ba508dde281124bc7ca4e67323b5e848cd1c71336c,253361,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section17-current/page-13.png,de759ca73e0ebe6279d6b2441ac8cfaf9d713d9f0844d1d38eac39a17de5cb0a,234644,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section17-current/page-14.png,5b1ea95cd281c0b94b3a7b06ec1fdd131f4894ac438335ae34234ae01b936a7c,287722,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section17-rewrite/page-15.png,1c24ac2f195795544150eeb34f551abbb8bf0173e889d327f1f381c50e680042,274620,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section17-rewrite/page-16.png,723d83c2c115f85184f33161ac19714e5354510746137c098f952a2795ce1c9f,310373,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-beat-v2/page-04.png,500e24941137684dd1309ca1a6868bf496a2f0836531882a3b5464900a629974,311226,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-beat-v2/page-05.png,ea107e3eda3f8fea6919dd2a9729798e9f880994cda20005015e01232bd6dc56,266730,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-beat-v2/page-06.png,fdc78d51b9076d755a2b6ccdf35631880b36ae3c2d6d6394715533ddcc108e2e,271361,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-beat-v2/page-07.png,89ec9181d06063bd15b14ff146d0756e039c952b0a883a116b4468f513f2ec28,297184,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-beat-v2/page-08.png,20089556f86566f71c7077bd7022a99a3eb9d7ecf98d2649aa0cdaeb3b2b0326,276957,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-beat-v2/page-09.png,227887685e6ac7912ec6f671553ec661a1aadc96214caaae4321a0e9bcfaae06,215588,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-beat-v2/page-10.png,4739425a5f528d673b983cc0ec0918ba1b98c2fed99d1d1419c25092376f10b3,240449,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-beat-v2/page-11.png,8db220c5a25cd3249cb26cb1eb614514713decd959ab86f73b3d4adcf8319671,287798,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-02.png,246818893352482beb80887f6c1e8a4c458fb26083294fa66f2642b08e7ba0b6,193713,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-03.png,1d341fbdba2ebb54069e889271acb0b92b46585a44daa18c5f7f735954f94a23,219115,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-04.png,c3ef7009f93ddeec468ff4fff37b0c543da640ccb560af0cf56d60289ca889e3,207166,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-05.png,af8497e40e33a8f5846801a9337ca10166212e69f3058e020d661541c18f04a1,234841,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-06.png,2de8bac527cefb786be1deb65ded1a7f33277f26689e2cc7473229b06f53c49c,197963,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-07.png,b19911475c820311905e4bf216a09f38820bc0c8a9f3dafc8c50136565f3ae81,201945,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-08.png,9d73a49ced854c5aedc1b9ad03138ae40f285ec4b7b6f731e80469c6af564409,207701,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-09.png,b5219154fb7ab2e66f4f525465ed4d03ab4df062edec5dcf576114d12384ed85,243055,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-before/page-10.png,bbed1f285767d88b4c996dc5e844366bfef48cc965bff74026513ec22bf9e406,195199,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-entrance-v3/page-04.png,12c540d0d0d2e35bdf9c33a8711b73dbac58f4e36ba2516c5724bb14c80fbb2a,360486,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-entrance-v3/page-05.png,af7d8644d238091c4f1536367e8f889023576c5cfa6e1b72e61fe4d718e5a952,235338,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-final-candidate/page-04.png,72eef13f3afb530eacfe31abd01a3c55b41ff402f68d277e5a0b5dd53544e122,321133,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-final-candidate/page-05.png,8e90b42f615f8571c39605df72f2f82d92ab7be4007cb3581c25f39863a42588,208762,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-final-candidate/page-06.png,0e550f13b3056705252dca9f4f15aa99b36daa9e846b10764a16d96859f61307,249038,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-final-candidate/page-07.png,980837e008b4f9f7dacf007c93dc10060dc9ef35ddc7cf0c30bece65eae86db0,308137,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-final-candidate/page-08.png,f0164dd4f4027d77ccdc457a35f7f6cac63d892cab0e379cc1b20660242be057,254544,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-final-candidate/page-09.png,6a539084a720042f3ad6f3ec3c5e482bef2193d4143188ea698eefc5cfe341f6,253433,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-final-candidate/page-10.png,619b6106c11777c67ac760139c79e8e4ea87dad988d4ab286c8802f99a9930e5,232260,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-final-candidate/page-11.png,085077bd1d93f47180242d8c350c337eda9ce352b27f8736f5b532bc4d6ce4e4,281183,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-opening-final/page-04.png,8b2ed399ed8e76ff69dabcd86b09e06b5fe9962079277bbefdaa9f907b57fae4,269202,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-opening-final/page-05.png,f1e55e6275467656ab549b450366f58b4c1843b2b6225da284208d8715e4e505,263974,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-causal-repair/page-04.png,e25e9b8624af55cd5d10bb286f9de42aee78486d602c97d3ad8375542cb96e01,189113,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-causal-repair/page-05.png,50f36b7589cc7573d90a2ebf4f2e725d0e87b023e1cd6a74b1a013f58fba4f9b,208292,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-causal-repair/page-06.png,3a9a15b9c89f40ab595690bb083f20f74454bd822d467da9e1109731721236c5,202017,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-causal-repair/pages.txt,8498f220bc60198853b2fa265b7c79b618410e4dcf19008aa2b4e68009a40d5f,8369,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/page-04.png,962e4e7830c1f0585b7a1b73ec9de9be2bd9fb53e3bf726cbfb5b553689f5511,372662,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/page-05.png,f6939cfa4e100ab7f03cbfefe9d07544cb7a2a391eae3cf067815210f0db6626,318631,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/page-06.png,1fd61e142e962e9998e06f3112383e1433700b5b2f336a4ab83070d2f48ed729,320763,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/page-07.png,b7e9c33353d192f29c939e597f3353e87afd524c4d920bb22c62b70291a13b2b,351766,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/page-08.png,3a9e44d0b351733d3cbe466a28c6d71fa5b96c552878b890159b4be31f54354b,337860,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/page-09.png,f08a0a9d99747d1e5875159cad806b56f6790b2fa6a7355f508968487da29494,259080,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/page-10.png,ff4db139df8ae2da80fb431155bff92671b1059ba963f24341584207a89100ee,285912,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/page-11.png,ac1bd84efdf008f1d6e523007856235c10f3c0724618290008d745a0e3233c8c,342674,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/pages-4-11.txt,1930696942a4dbb47733b83a41b9e66c2e9caef32e9ae3e2fb864979b3081169,26460,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-04.png,581cb61ab8aeebd390fc569a16c229993f637b6b7440f4bd3ded26ca798b1ace,396425,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-05.png,aeb60f0380f5e8f1cd19f4c3348035c4f7523065afe4c5dbfd8f803caf5eec41,262313,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-06.png,4f15bf406ee5827b06a016bdaa1081e7514e678f4bcb765a71528ece40827258,302783,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-07.png,432fa8d0eef0bfd6cd7af699e1ebc5ebf710157c0ca606717b21a4503eb5eec5,383487,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-08.png,92f39613842bee0e064d73a1b9d6b465fc898c65179bea16c4c85ecdbec46431,307766,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-09.png,52717b9e31340cf466c3f72dcbc7c4e31124f9646e75374f8d0d1cf24877e697,305238,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-10.png,76083935a4a0bbadd765539563734ca59ec4b753d3b4521dcce0f1679a1e9019,278908,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-11.png,4259a0879980cd9d1b2d38ebc8b1945d010e2459c751d7257e046fc65fb8d8b6,348983,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-reader-route-v2/recheck-pages-4-11.txt,db30af1cc6d875bcc1989a360acb54364bb094ad660d2405df7acf686be63609,26550,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/final-07.png,8d6a3bb212e755fde8940ca5ec3dbc9640f6fa37179e9ba37da0cecb5c6843f0,336960,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/final-08.png,e151974fc259773eeeb5fab090c08e605bc7b8763bdf32f5c7368da57fc7c706,334463,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/final-09.png,e9553bdf11def75a747474cfb9ab10f438d1b77dab00a0a89788c744565bdfd0,284208,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/final-10.png,e46c809de86ebb276b270f50206facb85822c88397a6e8f61381e05e5f4a0a89,312214,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/final-11.png,e124415b043759bd02ab1b23bdb4076ea31ad24906058fe1b66c7324994693ee,317543,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/final-12.png,ae1d92eca8e7ed75940ac569569a42acde7acf5f14347e1964dfba9b452e9651,330904,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/page-07.png,8d6a3bb212e755fde8940ca5ec3dbc9640f6fa37179e9ba37da0cecb5c6843f0,336960,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/page-08.png,4ef7c2d5a49e56d993c9ef5a418ed5b00e48985164ff55fe254f252479618fc2,321783,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/page-09.png,caeedc5a97337d8164d8dba66706ec3b3ebbe42e7ea3d2f427ca2b5940b432d1,302582,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/page-10.png,e46c809de86ebb276b270f50206facb85822c88397a6e8f61381e05e5f4a0a89,312214,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/page-11.png,e124415b043759bd02ab1b23bdb4076ea31ad24906058fe1b66c7324994693ee,317543,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/page-12.png,ae1d92eca8e7ed75940ac569569a42acde7acf5f14347e1964dfba9b452e9651,330904,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-review/page-13.png,b81e67425e95e2a4354c5d6c127cff9266cfa1e27796edc84546f8bac58389ad,297710,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-04.png,2cc66f505c6ed55f3624db73364ba915951aada67c07fd5dd0fd4e14a23cb051,356899,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-05.png,3fb66f8750062d329582e44843ba58950e058e75fe538563e625fa226842dd59,226583,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-06.png,807aaa770b1054b2ae218dccd25a046acda1e8ffa47266146d3cecd99e9afb5b,247944,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-07.png,13dcdbc6365c3bf0b92764ed2457162e27935aac7bd281d2f8d7c12e24d10771,261393,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-08.png,552242286e65d46253a31b2960a4ac2d08b99d20b89bbbeb7a919ef1c24a7aaf,290071,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-09.png,1a42e7a239898a6bd33502516fdb5b870106c1d7563ca9f2b8981b145d3cd9b5,212541,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-10.png,b739f2977205ebbd3d7c4d2c9dfcb8c2430960e074d919b08550278dd811682a,135463,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-11.png,d6bc75c089adc2dbbea80ec4bfd7d581ef0e4f9c4f98394fdc8a3f05aa3e6499,255529,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-20260817/page-12.png,594a3880a500ae41d984b7ece370ac9d2f465ceb6c6f81bfcd7c93be8e38f055,275087,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-final/page-04.png,6d22a48aa9bb6bb330b1d47e5a2e6fa83ff8174c9356296c025190864df0c00f,258910,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-final/page-05.png,43ffa10ca81a4349f5cd1c2bc7a28fb8fae502c2486b0ea43cf3b7dcb53c5bea,250294,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-final/page-06.png,f3c2b8b362141acec9f4c9c46a94ef73cd6f60a0d2712029d9f2eae5703a3996,298285,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-final/page-07.png,64e4a5c6e77772ce4260cbbe06024a646d337be0f32827771477188b3eaf20e1,255778,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-final/page-08.png,56db1a3efa99f8e706b099d5175ab22e237133c9eea4bb48c85e121ccce66b75,208302,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-final/page-09.png,c0df970cb249ecd09eb24c93436a6645def993a5524c45972f9ac829b37da89a,226832,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section2-rewrite-final/page-10.png,bcc21596afabd82d272c81ec1a373d695c718a1aa545f2a9f29797234504144d,240902,1787366915000000000
